b3533C189-BAB3-4F92-BB2A-5858C7CF5325

CProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472637.270357
e401472637.717649
r1
xProcessPCH
x/var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch.pch
xForgeModule-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeTask.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeLog.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeAppDelegate.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/JSONKit.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeViewController.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeEventListener.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeFile.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeUtil.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/BorderControl.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ALAsset+Data.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/UIImage+ResizeImage.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSData+Base64.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSFileManager+DirectoryLocations.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSURL+QueryString.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/Reachability.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/UIViewController+dismissViewControllerHelper.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSFileManager+DoNotBackup.h
oIn file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:
oIn file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]
o@property UIWebView* webView;
o^
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:18:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:20:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]
o@property NSDictionary* appConfig;
o^
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:20:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:22:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]
o@property ForgeAppDelegate* appDelegate;
o^
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:22:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:24:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]
o@property ForgeViewController* viewController;
o^
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:24:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:25:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]
o@property NSMutableArray* eventListeners;
o^
o/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:25:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]
o10 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile ForgeModule-Prefix.pch311"ProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7b6a457dfcedb741^c8b7b77dfcedb741^-2806"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]@property UIWebView* webView;^/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:18:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:20:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]@property NSDictionary* appConfig;^/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:20:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:22:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]@property ForgeAppDelegate* appDelegate;^/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:22:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:24:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]@property ForgeViewController* viewController;^/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:24:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:25:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]@property NSMutableArray* eventListeners;^/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeApp.h:25:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]10 warnings generated.10(36%IDEClangDiagnosticActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^17#0#17#0#293#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-GC object-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^17#0#17#0#293#0#14"Semantic Issue--2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^19#0#19#0#348#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-GC object-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^19#0#19#0#348#0#14"Semantic Issue--2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^21#0#21#0#406#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-GC object-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^21#0#21#0#406#0#14"Semantic Issue--2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^23#0#23#0#473#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-GC object-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^23#0#23#0#473#0#14"Semantic Issue--2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^24#0#24#0#520#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-GC object-401472637#18446744073709551615#0#2(2@118"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch:16:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^15#8#15#8#322#0#21"Apple LLVM 5.0 Notice--2@138"In file included from /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/../ForgeCore.framework/Headers/ForgeCore.h:15:-401472637#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h0000000000000000^14#8#14#8#272#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h0000000000000000^24#0#24#0#520#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@108"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch0000000000000000^3954"ProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc --serialize-diagnostics /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch.d -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch -o /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-gglsrkihezlswqbluywrytxtdixo/ForgeModule-Prefix.pch.pch36"D5BC257B-3D85-46BF-A441-C2F89015B5E7-
b3533C189-BAB3-4F92-BB2A-5858C7CF5325

CProcessPCH /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ghqatxcbeoybsccgczeffxpmnnpm/ForgeModule-Prefix.pch.pch ForgeModule-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472637.268995
e401472637.715620
r1
xProcessPCH
x/var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ghqatxcbeoybsccgczeffxpmnnpm/ForgeModule-Prefix.pch.pch
xForgeModule-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ForgeModule-Prefix.pch
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeCore.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeTask.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeLog.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeAppDelegate.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeApp.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/JSONKit.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeViewController.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeEventListener.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeFile.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ForgeUtil.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/BorderControl.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/ALAsset+Data.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/UIImage+ResizeImage.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSData+Base64.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSFileManager+DirectoryLocations.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSURL+QueryString.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/Reachability.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/UIViewController+dismissViewControllerHelper.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeCore.framework/Headers/NSFileManager+DoNotBackup.h
