d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXISBNParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXISBNResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXProductParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXProductResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSTOMMSTOResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMTPResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXTelParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXTelResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXTextParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXURIParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXURIResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXURLTOResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXVCardResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXVEventResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXWifiParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXWifiResultParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXResultParser.m220"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultParser.o ZXingObjC/client/result/ZXResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler53429c87fcedb741^fb3ac087fcedb741^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXResultParser.m0000000000000000^4984"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultParser.o ZXingObjC/client/result/ZXResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ejibnazcyybjnafwbrolwrjrzstr/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultParser.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultParser.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXResultParser.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultParser.o36"4977D7BA-827D-4762-96DE-17196403CDC2-
b630EEF60-15E5-40D3-84E2-7EEF6C61AA24

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultPoint.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472649.441565
e401472649.508933
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultPoint.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/detector/ZXMathUtils.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.m204"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultPoint.o ZXingObjC/ZXResultPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e797189fcedb741^c3498289fcedb741^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.m0000000000000000^4950"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultPoint.o ZXingObjC/ZXResultPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ejibnazcyybjnafwbrolwrjrzstr/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultPoint.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultPoint.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultPoint.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXResultPoint.o36"0E271743-A430-406C-B1EF-E780C7DB992A-
b630EEF60-15E5-40D3-84E2-7EEF6C61AA24

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSMMSResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472647.619026
e401472647.678304
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSMMSResultParser.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultMetadataType.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResultType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.m232"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSMMSResultParser.o ZXingObjC/client/result/ZXSMSMMSResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera6099f87fcedb741^43e7ad87fcedb741^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.m0000000000000000^5020"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSMMSResultParser.o ZXingObjC/client/result/ZXSMSMMSResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ejibnazcyybjnafwbrolwrjrzstr/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSMMSResultParser.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSMMSResultParser.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSMMSResultParser.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSMMSResultParser.o36"2CD8F3CA-4192-43C1-B339-95C475C4D821-
b630EEF60-15E5-40D3-84E2-7EEF6C61AA24

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472647.627082
e401472647.697608
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXSMSParsedResult.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSParsedResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSParsedResult.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXSMSParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResultType.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultMetadataType.h
